<RecentFiles>
  <RecentFiles>
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/d:Views/d:Shared/f:_LogOnPartial.cshtml" caret="0" fromTop="0" />
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/f:packages.config" caret="0" fromTop="0" />
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/d:Controllers/f:AccountController.cs" caret="1426" fromTop="0" />
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/d:Controllers/f:HomeController.cs" caret="263" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="0D306CE3-1D0B-41E1-A9AB-F04BDFE91FDA/d:Controllers/f:AccountController.cs" caret="335" fromTop="14" />
  </RecentEdits>
</RecentFiles>
